About/Help	 										= &About/Help
Add comment (optional) 									= Add comment (optional)
Add library 											= Add library
A library with that name already exists! 					= A library with that name already exists!
Apostrophe ' 											= Apostrophe '
Application											= Application
Application help 										= Application help
Application language changed to: 							= Application language changed to:
Are you sure you want to exit this application now?			= Are you sure you want to exit this application now?
Are you sure you want to reload this application now?			= Are you sure you want to reload this application now
Backslash \ 											= Backslash \
Cancel 												= Cancel
Caret 												= Caret
Case Sensitive (C) 										= Case Sensitive (C)
Change Language 										= Change Language
Choose existing hotstring library file before saving! 			= Choose existing hotstring library file before saving!
Choose (.ahk) file containing (triggerstring, hotstring) definitions for import	= Choose (.ahk) file containing (triggerstring, hotstring) definitions for import
Choose library file (.csv) for export 						= Choose library file (.csv) for export
Choose menu position 									= Choose menu position
Choose sending function! 								= Choose sending function!
Choose the method of sending the hotstring! 					= Choose the method of sending the hotstring!
Choose tips location 									= Choose tips location
Clear (F5) 											= Clear (F5)
Clipboard Delay (F7)									= Clipboard &Delay (F7)
Clipboard paste delay in [ms]:  							= Clipboard paste delay in [ms]:
Closing Curly Bracket } 									= Closing Curly Bracket }
Closing Round Bracket ) 									= Closing Round Bracket )
Closing Square Bracket ] 								= Closing Square Bracket ]
Colon : 												= Colon :
Comma , 												= Comma ,
Compile												= Compile
Compressed executable (upx.exe)							= Compressed executable (upx.exe)
Compressed executable (mpress.exe)							= Compressed executable (mpress.exe)
Config.ini wasn't found. The default Config.ini is now created in location: = Config.ini wasn't found. The default Config.ini is now created in location:
Config.ini will be deleted. Next application will be reloaded. This action cannot be undone. Are you sure? = Config.ini will be deleted. Next application will be reloaded. This action cannot be undone. Are you sure?
Configuration 											= &Configuration
Continue reading the library file? If you answer "No" then application will exit! = Continue reading the library file? If you answer "No" then application will exit!
Conversion of .ahk file into new .csv file (library) and import of that new library = Conversion of .ahk file into new .csv file (library) and import of that new library
Conversion of .ahk file into new .csv file (library). Please wait... = Conversion of .ahk file into new .csv file (library). Please wait...
Converted												= Converted
(Current configuration will be saved befor reload takes place).	= (Current configuration will be saved befor reload takes place).
Do you want to proceed? 									= Do you want to proceed?
Cursor 												= Cursor
Dark													= Dark
Delete hotstring (F8) 									= Delete hotstring (F8)
Deleting hotstring... 									= Deleting hotstring...
Deleting hotstring. Please wait... 						= Deleting hotstring. Please wait...
Disable 												= Disable
DISABLED												= DISABLED
Dot . 												= Dot .
Do you want to reload application now?						= Do you want to reload application now?
Dynamic hotstrings 										= &Dynamic hotstrings
Edit Hotstring 										= Edit Hotstring
Enable/Disable 										= Enable/Disable
Enable/disable libraries									= Enable/disable &libraries
Enable/disable triggerstring tips 							= Enable/disable triggerstring tips
Enable sound if overrun 									= Enable sound if overrun
Enables Convenient Definition 							= Enables convenient definition and use of hotstrings (triggered by shortcuts longer text strings). `nThis is 3rd edition of this application, 2020 by Jakub Masiak and Maciej Słojewski (🐘). `nLicense: GNU GPL ver. 3.
Enter 												= Enter
Enter a name for the new library 							= Enter a name for the new library
Enter hotstring 										= Enter hotstring
Enter triggerstring										= Enter triggerstring
Enter triggerstring before hotstring is set					= Enter triggerstring before hotstring is set
Error												= Error
Error reading line from file:								= Error reading line from file:
Error, something went wrong with hotstring deletion:			= Error, something went wrong with hotstring deletion:
ErrorLevel was triggered by NewInput error. 					= ErrorLevel was triggered by NewInput error.
Error reading library file:								= Error reading library file:
Exclamation Mark ! 										= Exclamation Mark !
exists in a file and will be now replaced.					= exists in a file and will be now replaced.
Exit													= Exit
Export from .csv to .ahk 								= &Export from .csv to .ahk
F3 or Esc: Close Search hotstrings | F8: Move hotstring between libraries = F3 or Esc: Close Search hotstrings | F8: Move hotstring between libraries
file! 												= file!
file in Languages subfolder!								= file in Languages subfolder!
file is now created in the following subfolder:				= file is now created in the following subfolder:
Font type												= Font type
Genuine hotstrings AutoHotkey documentation 					= Genuine hotstrings AutoHotkey documentation
Graphical User Interface									= Graphical User Interface
has been created. 										= has been created.
Hotstring 											= Hotstring
Hotstring added to the file								= Hotstring added to the file
