AboutHelp	 										= &Informacje/Pomoc
Add comment (optional) 									= Dodaj komentarz (opcjonalnie)
Add library 											= Dodaj bibliotekę
A library with that name already exists! 					= Biblioteka o tej nazwie już istnieje.
Apostrophe ' 											= Apostrof '
Application											= Aplikacja
Application help 										= Pomoc aplikacji
Application language changed to: 							= Zmieniono język aplikacji na:
Are you sure you want to exit this application now?			= Czy na pewno chcesz opuścić aplikację?
Are you sure you want to reload this application now?			= Czy na pewno chcesz ponownie załadować aplikację?
Backslash \ 											= Ukośnik wsteczny \
Cancel 												= Anuluj
Caret 												= Karetka
Case Sensitive (C) 										= Wielkość liter (C)
Change Language 										= Zmień język
Choose existing hotstring library file before saving! 			= Przed zapisaniem wybierz istniejącą bibliotekę skrótów.
Choose library file (.ahk) for import 						= Wybierz plik biblioteki (.ahk) do zaimportowania
Choose library file (.csv) for export 						= Wybierz plik biblioteki (.csv) do wyeksportowania
Choose menu position 									= Wybierz pozycję z menu
Choose sending function! 								= Wybierz funkcję wysyłania.
Choose the method of sending the hotstring! 					= Wybierz metodę wysyłania skrótu.
Choose tips location 									= Wybierz lokalizację podpowiedzi
Clear (F5) 											= Wyczyść (F5)
Clipboard Delay (F7)									= Opóźnienie &schowka (F7)
Clipboard paste delay in [ms]:  							= Opóźnienie wklejania ze schowka w[ms]:
Closing Curly Bracket } 									= Nawias klamrowy zamykający }
Closing Round Bracket ) 									= Nawias zwykły zamykający )
Closing Square Bracket ] 								= Nawias kwadratowy zamykający ]
Colon : 												= Dwukropek :
Comma , 												= Przecinek ,
Compile												= Kompiluj
Compressed executable (upx.exe)							= Skompresowany plik wykonywalny (upx.exe)
Compressed executable (mpress.exe)							= Skompresowany plik wykonywalny (mpress.exe)
Config.ini wasn't found. The default Config.ini is now created in location: = Nie znaleziono pliku config.ini. Domyślny plik Config.ini został utworzony w lokalizacji:
Config.ini will be deleted. Next application will be reloaded. This action cannot be undone. Are you sure? = Config.ini zostanie skasowany. Następnie aplikacja zostanie uruchomiona ponownie. Tej czynności nie można cofnąć. Na pewno?
Configuration 											= &Konfiguracja
Continue reading the library file? If you answer "No" then application will exit! =  Kontynuować odczytywanie pliku biblioteki?`nJeśli wybierzesz „nie”, aplikacja zostanie zamknięta.
(Current configuration will be saved befor reload takes place).	= (Aktualna konfiguracja zostanie zapisana przed ponownym uruchomieniem).
Do you want to proceed? 									= Czy chcesz kontynuować?
Cursor 												= Kursor
Dark													= Ciemny
